=== SYMBOL EXPORT & IMPORT SUMMARY FOR libril-qc-qmi-1.so ===


Symbol table '.dynsym' contains 2629 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
  1283: 0025fae9  2100 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_presence_subscribe_xml_ind_hdlr
  1284: 0026031d  2100 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_presence_unsubscribe_ind_hdlr
  1285: 00000000     0 FUNC    GLOBAL DEFAULT  UND cxm_get_service_object_internal_v01
  1286: 0026cc8d    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imss_info_lock
  1287: 0026cca1    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imss_info_unlock
  1288: 0026f08d  1424 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imss_get_ims_reg_config
  1289: 00291b15    22 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__registration__free_unpacked
  1290: 00291b15    22 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__info__free_unpacked
  1291: 00291b15    22 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__video_call_quality__free_unpacked
  1292: 0026f61d  2084 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imss_set_reg_mgr_config_resp_hdlr
  1293: 0026fe41  1244 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imss_set_qipcall_config_resp_hdlr
  1294: 0027031d  2120 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imss_get_qipcall_config_resp_hdlr
  1295: 004c9d0c    60 OBJECT  GLOBAL DEFAULT   14 ims__video_call_quality__descriptor
  1296: 004d1efc     4 OBJECT  GLOBAL DEFAULT   18 qcril_db_handle
  1297: 004cca74    64 OBJECT  GLOBAL DEFAULT   17 qcril_db_emergency_number_tables
  1298: 00000000     0 FUNC    GLOBAL DEFAULT  UND sqlite3_initialize
  1299: 00000000     0 FUNC    GLOBAL DEFAULT  UND sqlite3_open_v2
  1300: 00000000     0 FUNC    GLOBAL DEFAULT  UND sqlite3_exec
  1301: 00000000     0 FUNC    GLOBAL DEFAULT  UND sqlite3_free
  1302: 00000000     0 FUNC    GLOBAL DEFAULT  UND sqlite3_close
  1303: 00000000     0 FUNC    GLOBAL DEFAULT  UND sqlite3_shutdown
  1304: 00276151  2492 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pdc_load_config_ind_hdlr
  1305: 00276b0d  1548 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pdc_select_config_ind_hdlr
  1306: 00277119  1280 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pdc_activate_config_ind_hdlr
  1307: 00277619  1284 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pdc_delete_config_ind_hdlr
  1308: 00277b1d  1916 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pdc_get_config_info_ind_hdlr
  1309: 00278299  2676 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pdc_list_configs_ind_hdlr
  1310: 00278d0d  2272 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pdc_deactivate_config_ind_hdlr
  1311: 002795ed  2620 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pdc_get_selected_config_ind_hdlr
  1312: 00000000     0 FUNC    GLOBAL DEFAULT  UND strerror
  1313: 00000000     0 FUNC    GLOBAL DEFAULT  UND fstat
  1314: 00000000     0 FUNC    GLOBAL DEFAULT  UND strcasestr
  1315: 00280f59    40 FUNC    GLOBAL DEFAULT    8 ims__msg_tag__init
  1316: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__msg_tag__get_packed_size
  1317: 0043d6d7   496 FUNC    GLOBAL DEFAULT    8 protobuf_c_message_get_packed_size
  1318: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__msg_tag__pack
  1319: 0043d959   684 FUNC    GLOBAL DEFAULT    8 protobuf_c_message_pack
  1320: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__msg_tag__pack_to_buffer
  1321: 0043dd55   892 FUNC    GLOBAL DEFAULT    8 protobuf_c_message_pack_to_buffer
  1322: 00280fc5    40 FUNC    GLOBAL DEFAULT    8 ims__msg_tag__unpack
  1323: 0043e439  2432 FUNC    GLOBAL DEFAULT    8 protobuf_c_message_unpack
  1324: 004c8290    60 OBJECT  GLOBAL DEFAULT   14 ims__msg_tag__descriptor
  1325: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__msg_tag__free_unpacked
  1326: 0043e2fd   304 FUNC    GLOBAL DEFAULT    8 protobuf_c_message_free_unpacked
  1327: 00281001    40 FUNC    GLOBAL DEFAULT    8 ims__call_fail_cause_response__init
  1328: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__call_fail_cause_response__get_packed_size
  1329: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__call_fail_cause_response__pack
  1330: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__call_fail_cause_response__pack_to_buffer
  1331: 00281029    40 FUNC    GLOBAL DEFAULT    8 ims__call_fail_cause_response__unpack
  1332: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__call_fail_cause_response__free_unpacked
  1333: 00281051    44 FUNC    GLOBAL DEFAULT    8 ims__status_for_access_tech__init
  1334: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__status_for_access_tech__get_packed_size
  1335: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__status_for_access_tech__pack
  1336: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__status_for_access_tech__pack_to_buffer
  1337: 0028107d    40 FUNC    GLOBAL DEFAULT    8 ims__status_for_access_tech__unpack
  1338: 004c8428    60 OBJECT  GLOBAL DEFAULT   14 ims__status_for_access_tech__descriptor
  1339: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__status_for_access_tech__free_unpacked
  1340: 002810a5    40 FUNC    GLOBAL DEFAULT    8 ims__info__init
  1341: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__info__get_packed_size
  1342: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__info__pack
  1343: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__info__pack_to_buffer
  1344: 002810cd    40 FUNC    GLOBAL DEFAULT    8 ims__info__unpack
  1345: 004c85b4    60 OBJECT  GLOBAL DEFAULT   14 ims__info__descriptor
  1346: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__info__free_unpacked
  1347: 002810f5    36 FUNC    GLOBAL DEFAULT    8 ims__srv_status_list__init
  1348: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__srv_status_list__get_packed_size
  1349: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__srv_status_list__pack
  1350: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__srv_status_list__pack_to_buffer
  1351: 00281119    40 FUNC    GLOBAL DEFAULT    8 ims__srv_status_list__unpack
  1352: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__srv_status_list__free_unpacked
  1353: 00281141    48 FUNC    GLOBAL DEFAULT    8 ims__call_details__init
  1354: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__call_details__get_packed_size
  1355: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__call_details__pack
  1356: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__call_details__pack_to_buffer
  1357: 00281171    40 FUNC    GLOBAL DEFAULT    8 ims__call_details__unpack
  1358: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__call_details__free_unpacked
  1359: 00281199    40 FUNC    GLOBAL DEFAULT    8 ims__call_modify__init
  1360: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__call_modify__get_packed_size
  1361: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__call_modify__pack
  1362: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__call_modify__pack_to_buffer
  1363: 002811c1    40 FUNC    GLOBAL DEFAULT    8 ims__call_modify__unpack
  1364: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__call_modify__free_unpacked
  1365: 002811e9    40 FUNC    GLOBAL DEFAULT    8 ims__call_list__call__init
  1366: 00281211    36 FUNC    GLOBAL DEFAULT    8 ims__call_list__init
  1367: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__call_list__get_packed_size
  1368: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__call_list__pack
  1369: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__call_list__pack_to_buffer
  1370: 00281235    40 FUNC    GLOBAL DEFAULT    8 ims__call_list__unpack
  1371: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__call_list__free_unpacked
  1372: 0028125d    36 FUNC    GLOBAL DEFAULT    8 ims__colr__init
  1373: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__colr__get_packed_size
  1374: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__colr__pack
  1375: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__colr__pack_to_buffer
  1376: 00281281    40 FUNC    GLOBAL DEFAULT    8 ims__colr__unpack
  1377: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__colr__free_unpacked
  1378: 002812a9    44 FUNC    GLOBAL DEFAULT    8 ims__dial__init
  1379: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__dial__get_packed_size
  1380: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__dial__pack
  1381: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__dial__pack_to_buffer
  1382: 002812d5    40 FUNC    GLOBAL DEFAULT    8 ims__dial__unpack
  1383: 004c8d28    60 OBJECT  GLOBAL DEFAULT   14 ims__dial__descriptor
  1384: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__dial__free_unpacked
  1385: 002812fd    44 FUNC    GLOBAL DEFAULT    8 ims__hangup__init
  1386: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__hangup__get_packed_size
  1387: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__hangup__pack
  1388: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__hangup__pack_to_buffer
  1389: 00281329    40 FUNC    GLOBAL DEFAULT    8 ims__hangup__unpack
  1390: 004c8e54    60 OBJECT  GLOBAL DEFAULT   14 ims__hangup__descriptor
  1391: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__hangup__free_unpacked
  1392: 00281351    40 FUNC    GLOBAL DEFAULT    8 ims__deflect_call__init
  1393: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__deflect_call__get_packed_size
  1394: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__deflect_call__pack
  1395: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__deflect_call__pack_to_buffer
  1396: 00281379    40 FUNC    GLOBAL DEFAULT    8 ims__deflect_call__unpack
  1397: 004c8e90    60 OBJECT  GLOBAL DEFAULT   14 ims__deflect_call__descriptor
  1398: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__deflect_call__free_unpacked
  1399: 002813a1    40 FUNC    GLOBAL DEFAULT    8 ims__clir__init
  1400: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__clir__get_packed_size
  1401: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__clir__pack
  1402: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__clir__pack_to_buffer
  1403: 002813c9    40 FUNC    GLOBAL DEFAULT    8 ims__clir__unpack
  1404: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__clir__free_unpacked
  1405: 002813f1    40 FUNC    GLOBAL DEFAULT    8 ims__answer__init
  1406: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__answer__get_packed_size
  1407: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__answer__pack
  1408: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__answer__pack_to_buffer
  1409: 00281419    40 FUNC    GLOBAL DEFAULT    8 ims__answer__unpack
  1410: 004c8f68    60 OBJECT  GLOBAL DEFAULT   14 ims__answer__descriptor
  1411: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__answer__free_unpacked
  1412: 00281441    36 FUNC    GLOBAL DEFAULT    8 ims__switch_waiting_or_holding_and_active__init
  1413: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__switch_waiting_or_holding_and_active__get_packed_size
  1414: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__switch_waiting_or_holding_and_active__pack
  1415: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__switch_waiting_or_holding_and_active__pack_to_buffer
  1416: 00281465    40 FUNC    GLOBAL DEFAULT    8 ims__switch_waiting_or_holding_and_active__unpack
  1417: 004c8fd4    60 OBJECT  GLOBAL DEFAULT   14 ims__switch_waiting_or_holding_and_active__descriptor
  1418: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__switch_waiting_or_holding_and_active__free_unpacked
  1419: 0028148d    36 FUNC    GLOBAL DEFAULT    8 ims__mute__init
  1420: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__mute__get_packed_size
  1421: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__mute__pack
  1422: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__mute__pack_to_buffer
  1423: 002814b1    40 FUNC    GLOBAL DEFAULT    8 ims__mute__unpack
  1424: 004c9010    60 OBJECT  GLOBAL DEFAULT   14 ims__mute__descriptor
  1425: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__mute__free_unpacked
  1426: 002814d9    32 FUNC    GLOBAL DEFAULT    8 ims__dtmf__init
  1427: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__dtmf__get_packed_size
  1428: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__dtmf__pack
  1429: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__dtmf__pack_to_buffer
  1430: 002814f9    40 FUNC    GLOBAL DEFAULT    8 ims__dtmf__unpack
  1431: 004c904c    60 OBJECT  GLOBAL DEFAULT   14 ims__dtmf__descriptor
  1432: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__dtmf__free_unpacked
  1433: 00281521    36 FUNC    GLOBAL DEFAULT    8 ims__registration__init
  1434: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__registration__get_packed_size
  1435: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__registration__pack
  1436: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__registration__pack_to_buffer
  1437: 00281545    40 FUNC    GLOBAL DEFAULT    8 ims__registration__unpack
  1438: 004c90f4    60 OBJECT  GLOBAL DEFAULT   14 ims__registration__descriptor
  1439: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__registration__free_unpacked
  1440: 0028156d    36 FUNC    GLOBAL DEFAULT    8 ims__ring_back_tone__init
  1441: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__ring_back_tone__get_packed_size
  1442: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__ring_back_tone__pack
  1443: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__ring_back_tone__pack_to_buffer
  1444: 00281591    40 FUNC    GLOBAL DEFAULT    8 ims__ring_back_tone__unpack
  1445: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__ring_back_tone__free_unpacked
  1446: 002815b9    36 FUNC    GLOBAL DEFAULT    8 ims__ifconnected__init
  1447: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__ifconnected__get_packed_size
  1448: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__ifconnected__pack
  1449: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__ifconnected__pack_to_buffer
  1450: 002815dd    40 FUNC    GLOBAL DEFAULT    8 ims__ifconnected__unpack
  1451: 004c9244    60 OBJECT  GLOBAL DEFAULT   14 ims__ifconnected__descriptor
  1452: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__ifconnected__free_unpacked
  1453: 00281605    36 FUNC    GLOBAL DEFAULT    8 ims__last_fail_cause__init
  1454: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__last_fail_cause__get_packed_size
  1455: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__last_fail_cause__pack
  1456: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__last_fail_cause__pack_to_buffer
  1457: 00281629    40 FUNC    GLOBAL DEFAULT    8 ims__last_fail_cause__unpack
  1458: 004c92b0    60 OBJECT  GLOBAL DEFAULT   14 ims__last_fail_cause__descriptor
  1459: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__last_fail_cause__free_unpacked
  1460: 00281651    40 FUNC    GLOBAL DEFAULT    8 ims__extra__init
  1461: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__extra__get_packed_size
  1462: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__extra__pack
  1463: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__extra__pack_to_buffer
  1464: 00281679    40 FUNC    GLOBAL DEFAULT    8 ims__extra__unpack
  1465: 004c934c    60 OBJECT  GLOBAL DEFAULT   14 ims__extra__descriptor
  1466: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__extra__free_unpacked
  1467: 002816a1    44 FUNC    GLOBAL DEFAULT    8 ims__handover__init
  1468: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__handover__get_packed_size
  1469: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__handover__pack
  1470: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__handover__pack_to_buffer
  1471: 002816cd    40 FUNC    GLOBAL DEFAULT    8 ims__handover__unpack
  1472: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__handover__free_unpacked
  1473: 002816f5    40 FUNC    GLOBAL DEFAULT    8 ims__tty_notify__init
  1474: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__tty_notify__get_packed_size
  1475: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__tty_notify__pack
  1476: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__tty_notify__pack_to_buffer
  1477: 0028171d    40 FUNC    GLOBAL DEFAULT    8 ims__tty_notify__unpack
  1478: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__tty_notify__free_unpacked
  1479: 00281745    36 FUNC    GLOBAL DEFAULT    8 ims__radio_state_changed__init
  1480: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__radio_state_changed__get_packed_size
  1481: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__radio_state_changed__pack
  1482: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__radio_state_changed__pack_to_buffer
  1483: 00281769    40 FUNC    GLOBAL DEFAULT    8 ims__radio_state_changed__unpack
  1484: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__radio_state_changed__free_unpacked
  1485: 00281791    36 FUNC    GLOBAL DEFAULT    8 ims__clip_provision_status__init
  1486: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__clip_provision_status__get_packed_size
  1487: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__clip_provision_status__pack
  1488: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__clip_provision_status__pack_to_buffer
  1489: 002817b5    40 FUNC    GLOBAL DEFAULT    8 ims__clip_provision_status__unpack
  1490: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__clip_provision_status__free_unpacked
  1491: 002817dd    36 FUNC    GLOBAL DEFAULT    8 ims__service_class__init
  1492: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__service_class__get_packed_size
  1493: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__service_class__pack
  1494: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__service_class__pack_to_buffer
  1495: 00281801    40 FUNC    GLOBAL DEFAULT    8 ims__service_class__unpack
  1496: 004c95f8    60 OBJECT  GLOBAL DEFAULT   14 ims__service_class__descriptor
  1497: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__service_class__free_unpacked
  1498: 00281829    40 FUNC    GLOBAL DEFAULT    8 ims__cb_num_list__init
  1499: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__cb_num_list__get_packed_size
  1500: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__cb_num_list__pack
  1501: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__cb_num_list__pack_to_buffer
  1502: 00281851    40 FUNC    GLOBAL DEFAULT    8 ims__cb_num_list__unpack
  1503: 004c9694    60 OBJECT  GLOBAL DEFAULT   14 ims__cb_num_list__descriptor
  1504: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__cb_num_list__free_unpacked
  1505: 00281879    40 FUNC    GLOBAL DEFAULT    8 ims__cb_num_list_type__init
  1506: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__cb_num_list_type__get_packed_size
  1507: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__cb_num_list_type__pack
  1508: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__cb_num_list_type__pack_to_buffer
  1509: 002818a1    40 FUNC    GLOBAL DEFAULT    8 ims__cb_num_list_type__unpack
  1510: 004c9730    60 OBJECT  GLOBAL DEFAULT   14 ims__cb_num_list_type__descriptor
  1511: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__cb_num_list_type__free_unpacked
  1512: 002818c9    40 FUNC    GLOBAL DEFAULT    8 ims__call_waiting_info__init
  1513: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__call_waiting_info__get_packed_size
  1514: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__call_waiting_info__pack
  1515: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__call_waiting_info__pack_to_buffer
  1516: 002818f1    40 FUNC    GLOBAL DEFAULT    8 ims__call_waiting_info__unpack
  1517: 004c97cc    60 OBJECT  GLOBAL DEFAULT   14 ims__call_waiting_info__descriptor
  1518: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__call_waiting_info__free_unpacked
  1519: 00281919    48 FUNC    GLOBAL DEFAULT    8 ims__call_forward_info_list__call_forward_info__init
  1520: 00281949    36 FUNC    GLOBAL DEFAULT    8 ims__call_forward_info_list__init
  1521: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__call_forward_info_list__get_packed_size
  1522: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__call_forward_info_list__pack
  1523: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__call_forward_info_list__pack_to_buffer
  1524: 0028196d    40 FUNC    GLOBAL DEFAULT    8 ims__call_forward_info_list__unpack
  1525: 004c9874    60 OBJECT  GLOBAL DEFAULT   14 ims__call_forward_info_list__descriptor
  1526: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__call_forward_info_list__free_unpacked
  1527: 00281995    40 FUNC    GLOBAL DEFAULT    8 ims__conf_info__init
  1528: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__conf_info__get_packed_size
  1529: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__conf_info__pack
  1530: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__conf_info__pack_to_buffer
  1531: 002819bd    40 FUNC    GLOBAL DEFAULT    8 ims__conf_info__unpack
  1532: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__conf_info__free_unpacked
  1533: 002819e5    48 FUNC    GLOBAL DEFAULT    8 ims__supp_svc_notification__init
  1534: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__supp_svc_notification__get_packed_size
  1535: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__supp_svc_notification__pack
  1536: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__supp_svc_notification__pack_to_buffer
  1537: 00281a15    40 FUNC    GLOBAL DEFAULT    8 ims__supp_svc_notification__unpack
  1538: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__supp_svc_notification__free_unpacked
  1539: 00281a3d    36 FUNC    GLOBAL DEFAULT    8 ims__supp_svc_status__init
  1540: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__supp_svc_status__get_packed_size
  1541: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__supp_svc_status__pack
  1542: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__supp_svc_status__pack_to_buffer
  1543: 00281a61    40 FUNC    GLOBAL DEFAULT    8 ims__supp_svc_status__unpack
  1544: 004c9ad8    60 OBJECT  GLOBAL DEFAULT   14 ims__supp_svc_status__descriptor
  1545: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__supp_svc_status__free_unpacked
  1546: 00281a89    40 FUNC    GLOBAL DEFAULT    8 ims__supp_svc_request__init
  1547: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__supp_svc_request__get_packed_size
  1548: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__supp_svc_request__pack
  1549: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__supp_svc_request__pack_to_buffer
  1550: 00281ab1    40 FUNC    GLOBAL DEFAULT    8 ims__supp_svc_request__unpack
  1551: 004c9ba4    60 OBJECT  GLOBAL DEFAULT   14 ims__supp_svc_request__descriptor
  1552: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__supp_svc_request__free_unpacked
  1553: 00281ad9    44 FUNC    GLOBAL DEFAULT    8 ims__supp_svc_response__init
  1554: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__supp_svc_response__get_packed_size
  1555: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__supp_svc_response__pack
  1556: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__supp_svc_response__pack_to_buffer
  1557: 00281b05    40 FUNC    GLOBAL DEFAULT    8 ims__supp_svc_response__unpack
  1558: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__supp_svc_response__free_unpacked
  1559: 00281b2d    36 FUNC    GLOBAL DEFAULT    8 ims__video_call_quality__init
  1560: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__video_call_quality__get_packed_size
  1561: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__video_call_quality__pack
  1562: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__video_call_quality__pack_to_buffer
  1563: 00281b51    40 FUNC    GLOBAL DEFAULT    8 ims__video_call_quality__unpack
  1564: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__video_call_quality__free_unpacked
  1565: 00281b79    44 FUNC    GLOBAL DEFAULT    8 ims__mwi_message_summary__init
  1566: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__mwi_message_summary__get_packed_size
  1567: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__mwi_message_summary__pack
  1568: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__mwi_message_summary__pack_to_buffer
  1569: 00281ba5    40 FUNC    GLOBAL DEFAULT    8 ims__mwi_message_summary__unpack
  1570: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__mwi_message_summary__free_unpacked
  1571: 00281bcd    44 FUNC    GLOBAL DEFAULT    8 ims__mwi_message_details__init
  1572: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__mwi_message_details__get_packed_size
  1573: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__mwi_message_details__pack
  1574: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__mwi_message_details__pack_to_buffer
  1575: 00281bf9    40 FUNC    GLOBAL DEFAULT    8 ims__mwi_message_details__unpack
  1576: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__mwi_message_details__free_unpacked
  1577: 00281c21    40 FUNC    GLOBAL DEFAULT    8 ims__mwi__init
